-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\a36d769cf981e3758ed3250c61794537\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\a36d769cf981e3758ed3250c61794537\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\45a1d60b9e68d2e589c22baf9c0a3b5e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\45a1d60b9e68d2e589c22baf9c0a3b5e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\dc63bf8444c44a6b1095718922d366ec\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\dc63bf8444c44a6b1095718922d366ec\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\0d39c30f5fbb4aaaa8dd881d97c4fe5f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\0d39c30f5fbb4aaaa8dd881d97c4fe5f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\4c48827f5df6d2eb3ef2b2b7d546d345\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\4c48827f5df6d2eb3ef2b2b7d546d345\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\9ae3e10ca8e0b37013c34330bfec6e4a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\9ae3e10ca8e0b37013c34330bfec6e4a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\56c5425ffd8cd82e43f41ce203ce05df\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\56c5425ffd8cd82e43f41ce203ce05df\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\2956546806583b650571bb25b3ec3f41\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\2956546806583b650571bb25b3ec3f41\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\65109e415c9b9c71ac42266bc132060f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\65109e415c9b9c71ac42266bc132060f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\b510547d621c6f7389c0e58e90b8f12b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\b510547d621c6f7389c0e58e90b8f12b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\06a328c3afc877958d6818ea0e981f92\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\06a328c3afc877958d6818ea0e981f92\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\38a29f49eafc8ae3c0a8fd573d9ec7d0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\38a29f49eafc8ae3c0a8fd573d9ec7d0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\294864ef125441cb87e0fb80cd4b510e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\294864ef125441cb87e0fb80cd4b510e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\53d0d54d9b6376d610e1c84ed367e8a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\53d0d54d9b6376d610e1c84ed367e8a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\6c5f9813b830122cf05db8a92f1ece07\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\6c5f9813b830122cf05db8a92f1ece07\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\89873d51ef9813351b73435fcfbf9608\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\89873d51ef9813351b73435fcfbf9608\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\0d0bc1bb2cccb27bcd00d7596bf633be\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\0d0bc1bb2cccb27bcd00d7596bf633be\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\f06efd4b0227b77eed474455a7c0c6ee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\f06efd4b0227b77eed474455a7c0c6ee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\595ff7afc2834919205848cd7d749824\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\595ff7afc2834919205848cd7d749824\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\745584830ed8573dc4bd4826682bd4eb\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\745584830ed8573dc4bd4826682bd4eb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\e9ede851a98a63934d991a7c274c6a51\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\e9ede851a98a63934d991a7c274c6a51\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\ebb968309742e0a51e8b03a1c09e487d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\ebb968309742e0a51e8b03a1c09e487d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\41b38e1817651e23b77672c4641c0010\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\41b38e1817651e23b77672c4641c0010\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\6513258ca2183386f204f238b07cb22f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\6513258ca2183386f204f238b07cb22f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\4a98572e6b3561814d8ced67396e3ba3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\4a98572e6b3561814d8ced67396e3ba3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\d11ba4ea7f66e14c1bccdbc0cedcb92d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\d11ba4ea7f66e14c1bccdbc0cedcb92d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\1c8e39d206d719b48ba80ea44e6e9a78\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\1c8e39d206d719b48ba80ea44e6e9a78\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\749497664ecaed80a745ae799343ded1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\749497664ecaed80a745ae799343ded1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b852f0c4de823fae4a2fae6f8aa7ff33\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b852f0c4de823fae4a2fae6f8aa7ff33\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\4058bcd869addaf02f72eade80427d96\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\4058bcd869addaf02f72eade80427d96\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\b3da07a06061dc3b6f29932496d3ed74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\b3da07a06061dc3b6f29932496d3ed74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\de5c786de7c7b8230556441a2333b83b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\de5c786de7c7b8230556441a2333b83b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7c7c3f796a8c291481a920a646605a47\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7c7c3f796a8c291481a920a646605a47\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\ca77ef5cf8e06158ffe460127a27e5ba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\ca77ef5cf8e06158ffe460127a27e5ba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\10846f05f324617064648ae80b69a208\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\10846f05f324617064648ae80b69a208\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\34dfd5189c504f06657e26817205bc13\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\34dfd5189c504f06657e26817205bc13\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\c4955d8ccac3477c4d73ed7b41059237\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\c4955d8ccac3477c4d73ed7b41059237\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\e0557cd7be5a4b9d3521b29ec9d395e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\e0557cd7be5a4b9d3521b29ec9d395e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\9e4e3c09a11c17a5c3e4b0f6906de5fa\AndroidManifest.xml:4:5-43
